project_id,project_type_id,area_m2,num_floors,location_zone,complexity_score,material_quality,has_basement,has_pool,season_start,team_size,manager_experience_years,actual_cost,actual_duration_days
1,2,874.28,9,2,1.73,2,False,False,3,15,2.3,8159312.67,308
2,5,2983.75,5,3,2.73,2,False,False,2,7,2.5,8212534.9,179
3,3,1422.74,2,3,3.69,1,False,False,2,19,0.5,6474063.85,208
4,2,419.25,3,3,3.93,3,False,False,2,7,12.3,3247401.16,124
5,1,324.17,5,1,2.27,2,True,True,1,8,0.5,2766059.51,202
6,1,985.88,1,4,5.25,1,True,False,1,14,5.2,3614726.95,104
7,1,231.32,5,3,1.0,2,False,False,3,14,2.7,1184130.26,106
8,5,2878.91,4,3,2.62,1,True,True,1,10,2.6,7773303.94,200
9,3,1708.81,7,3,1.14,3,False,False,3,13,5.7,15418725.19,232
10,3,456.99,3,4,3.92,1,False,False,2,13,0.5,1619876.91,165
11,1,168.93,3,2,3.47,2,False,False,2,13,4.5,902113.1,106
12,5,1964.71,4,2,2.0,1,False,False,2,10,7.4,4811739.95,173
13,4,606.9,7,3,1.0,2,False,False,2,14,8.8,5080205.42,220
14,1,1790.51,1,3,1.71,2,True,False,1,17,0.9,5676562.31,211
15,1,185.76,5,3,1.52,2,True,False,2,7,11.4,855307.78,109
16,1,411.78,5,2,1.71,2,False,False,3,8,5.3,2213378.19,163
17,1,667.94,4,1,2.4,3,False,False,3,12,10.7,5427562.13,118
18,2,690.62,5,2,4.3,1,False,False,1,7,3.3,3605494.07,192
19,2,464.03,5,4,4.01,2,True,False,2,4,3.9,2984292.86,303
20,1,1094.75,5,3,2.55,1,True,False,1,16,12.6,5551842.92,151
21,3,283.13,2,2,5.58,3,False,False,1,3,11.5,2232764.54,198
22,1,593.54,6,2,1.39,2,True,True,1,10,3.0,4691826.85,189
23,1,732.33,7,2,1.22,2,False,False,4,15,1.6,4909975.32,216
24,2,1003.8,1,4,1.77,2,False,False,1,13,2.5,3848950.49,156
25,2,1175.32,5,3,5.18,1,False,False,1,10,2.5,5548857.53,183
26,4,270.5,3,3,2.01,1,False,False,1,7,1.7,1542937.53,190
27,1,194.94,3,2,3.3,1,False,False,1,13,1.6,653454.04,96
28,2,1848.52,4,3,3.07,2,False,False,3,8,9.9,7739785.93,255
29,2,867.7,2,2,1.28,1,False,True,1,13,0.5,2783289.69,140
30,1,365.48,2,3,4.11,1,False,False,1,12,5.7,962590.92,95
31,3,2300.59,6,2,1.76,3,False,False,3,12,0.9,22967500.87,402
32,1,729.63,1,2,4.32,3,False,False,2,9,2.1,5451428.43,109
33,1,1708.61,3,3,1.0,2,False,False,3,20,0.5,6194360.49,176
34,5,702.06,4,4,1.0,2,True,False,2,13,1.6,2615873.37,139
35,5,3458.53,3,1,2.76,1,False,False,1,10,7.3,6235103.19,122
36,4,2708.83,3,3,3.39,2,False,True,3,13,10.8,19276498.27,423
37,1,545.02,2,2,4.64,3,False,False,1,8,1.3,4007424.11,170
38,1,1447.01,2,2,2.36,1,True,False,2,10,3.1,5638905.12,162
39,3,1114.66,4,1,1.42,1,True,False,2,21,3.2,8497525.28,242
40,2,1988.04,2,2,7.69,2,False,False,1,8,10.3,14147813.07,248
41,1,307.37,3,2,3.59,2,False,False,3,11,7.2,1516351.64,105
42,2,1151.52,1,1,3.19,1,True,False,4,10,3.6,7336572.63,299
43,1,1551.13,2,2,3.7,2,False,False,4,7,5.6,7577474.1,191
44,5,162.88,8,4,3.2,2,False,False,3,13,9.4,486967.29,188
45,1,258.11,7,1,2.31,2,False,False,2,12,0.5,1770165.31,130
46,3,130.14,2,3,1.93,2,False,False,1,15,2.6,838029.76,122
47,1,536.18,2,2,1.82,3,False,True,1,15,11.9,3293460.04,141
48,2,1180.9,5,3,1.34,2,False,False,2,15,6.7,6366612.48,239
49,2,2212.52,6,2,1.72,3,False,False,2,8,3.9,18017959.38,309
50,1,705.76,6,2,1.26,2,True,True,4,14,3.8,5133217.74,267
51,5,2447.67,1,2,4.63,2,False,False,2,14,2.1,6587508.52,200
52,4,220.5,6,1,4.07,2,True,False,2,7,3.7,3498394.86,309
53,5,170.25,4,2,2.9,3,False,False,2,10,5.3,1105857.78,123
54,5,636.23,8,3,2.84,3,False,False,3,6,2.7,4364625.8,192
55,2,904.38,4,4,2.18,1,False,False,3,14,6.3,3764136.57,188
56,5,647.97,4,3,3.12,3,True,False,3,14,9.9,5184565.03,185
57,1,127.24,4,3,2.37,3,True,False,2,17,0.8,813689.86,216
58,1,619.37,5,1,1.19,2,False,False,3,11,3.0,3721081.16,186
59,1,234.26,5,2,4.55,1,True,False,1,13,2.6,1748446.75,139
60,1,1136.53,4,2,3.44,3,False,False,4,15,5.8,8076353.29,194
61,2,891.83,4,2,3.28,3,True,False,2,8,1.4,12831463.87,287
