employee_id,tenure_months,age,salary_level,department,performance_score,overtime_hours_monthly,distance_from_home_km,num_promotions,training_hours_yearly,satisfaction_score,num_projects_assigned,has_left
1,14,22,4,6,3.8,0.77,66.4,0,31,8.5,6,False
2,43,43,3,4,8.5,17.2,10.1,1,26,5.8,2,False
3,27,31,3,3,9.2,0.7,1.0,0,25,4.0,3,False
4,78,28,1,2,8.0,4.3,5.1,1,23,5.0,8,False
5,15,27,1,3,7.8,6.5,58.1,0,50,9.0,4,False
6,11,35,2,2,5.2,20.2,1.0,2,30,8.6,4,False
7,65,32,2,1,7.2,10.2,15.8,1,44,8.7,3,False
8,1,32,3,2,7.8,0.4,1.6,0,40,1.9,3,False
9,4,48,2,6,7.3,14.4,6.7,0,22,7.1,3,False
10,2,50,3,3,8.2,8.0,1.8,1,41,8.8,5,True
11,55,20,4,1,7.9,26.740000000000002,39.3,2,43,6.0,7,False
12,1,38,2,5,9.3,10.4,17.9,0,55,8.8,10,False
13,59,27,1,1,9.3,18.5,46.5,0,62,6.1,4,False
14,18,32,3,1,8.7,3.7,23.3,1,24,3.5,4,False
15,1,38,5,1,4.7,15.049999999999999,70.8,3,36,5.8,3,False
16,15,32,3,3,7.9,19.1,14.3,3,6,3.2,3,False
17,6,37,1,3,7.1,35.2,20.4,0,52,4.8,7,True
18,29,41,1,2,5.1,0.5,17.2,2,56,3.9,2,False
19,34,37,2,4,8.5,8.9,13.2,0,0,8.0,5,False
20,20,28,1,2,9.2,17.1,37.4,1,34,2.0,7,False
21,1,28,4,4,7.1,1.0499999999999998,20.7,0,26,6.7,3,False
22,32,20,4,1,8.2,5.53,32.3,3,34,8.9,4,False
23,55,26,2,4,9.6,42.7,30.9,1,31,7.1,2,False
24,38,54,2,4,6.6,8.6,4.2,0,39,8.6,6,False
25,53,27,1,4,8.4,63.4,21.0,0,54,8.5,2,False
26,6,23,4,2,5.7,0.63,4.5,0,35,8.7,4,False
27,65,38,2,4,7.0,19.0,17.5,1,25,9.6,4,False
28,11,33,3,1,6.0,13.0,22.6,2,37,3.4,5,False
29,1,33,2,5,9.5,10.4,100.0,2,36,4.8,3,False
30,55,49,3,1,3.7,53.0,1.0,1,30,8.1,3,False
31,85,40,3,1,6.0,2.1,1.9,1,30,4.6,5,False
32,31,29,2,3,4.0,34.0,1.6,1,36,6.1,1,False
33,7,30,3,4,3.5,17.6,10.2,1,47,8.3,4,True
34,8,29,3,1,6.4,4.5,34.5,0,20,9.0,4,False
35,18,43,2,5,8.0,34.8,37.2,1,46,5.7,8,False
36,68,31,2,6,7.1,8.4,26.7,0,54,8.3,4,False
37,4,20,2,3,6.3,25.2,45.4,0,33,8.4,3,False
38,52,34,2,2,8.5,7.4,7.8,2,58,6.4,3,False
39,10,20,3,4,8.7,28.6,1.8,1,39,8.9,2,False
40,49,56,4,2,9.1,10.639999999999999,1.2,0,23,4.4,2,False
41,75,25,1,2,8.0,2.3,38.2,2,20,4.0,4,False
42,16,33,1,5,6.8,15.7,26.2,0,51,5.2,3,False
43,13,37,1,6,4.5,3.2,24.0,1,40,6.6,4,False
44,48,32,2,5,9.6,8.0,8.3,1,63,6.9,7,False
45,22,32,2,1,8.2,2.8,9.6,1,50,5.7,3,False
46,34,39,3,1,9.0,0.3,63.5,0,38,7.0,4,False
47,29,50,1,1,7.7,3.6,1.3,2,47,9.4,3,False
48,4,42,3,2,8.8,11.5,29.7,1,41,5.8,4,False
49,55,49,4,2,4.8,6.93,7.4,1,28,6.8,2,False
50,6,24,4,2,8.6,7.279999999999999,1.0,2,31,6.2,2,False
51,80,38,5,3,7.5,3.01,27.1,1,14,9.6,2,False
52,8,36,3,4,7.7,17.3,8.0,2,28,4.2,2,False
53,39,38,4,4,8.4,12.81,25.6,1,39,8.6,4,True
54,10,48,1,4,6.8,6.6,24.6,0,0,4.6,7,False
55,11,32,1,1,8.5,32.0,15.3,2,32,5.0,6,False
56,11,30,1,1,5.8,15.5,30.0,1,53,3.6,4,False
57,41,40,3,4,6.9,18.7,17.4,0,60,8.2,4,False
58,24,20,4,3,4.6,3.43,6.8,3,25,7.0,5,True
59,64,32,2,3,5.9,0.0,26.5,2,31,6.3,3,False
60,11,33,3,1,6.6,30.1,17.8,0,29,8.2,4,False
61,35,25,3,1,9.2,25.9,1.0,1,31,5.6,6,False
62,41,45,4,3,6.0,1.4,46.4,0,57,7.5,7,False
63,4,24,3,5,5.6,7.0,15.8,3,64,8.8,2,False
64,15,33,5,5,7.7,11.339999999999998,40.6,2,14,5.4,5,False
65,19,37,2,3,5.0,15.8,42.9,0,27,5.0,4,False
66,13,48,2,3,4.9,29.5,11.8,0,9,6.9,5,False
67,11,34,2,4,8.7,2.3,14.2,0,39,8.7,3,False
68,34,44,2,3,7.0,8.4,10.7,0,32,7.3,6,False
69,7,42,1,3,8.9,1.5,11.9,0,45,6.6,2,False
70,37,36,3,5,5.4,7.4,45.1,0,49,5.6,5,False
71,82,24,3,4,7.1,0.2,31.0,0,48,8.4,6,False
72,24,20,3,5,7.2,34.3,2.7,1,15,7.7,2,False
73,28,36,2,1,7.1,11.2,18.8,1,39,6.4,2,False
74,2,29,2,3,8.3,28.4,100.0,3,14,7.2,5,True
75,59,44,2,4,7.2,0.9,18.1,1,66,6.9,2,False
76,10,42,1,1,9.7,3.9,30.8,3,34,3.0,5,False
77,28,33,3,4,8.2,4.5,29.3,1,19,6.8,4,False
78,116,23,2,1,7.9,7.3,8.6,1,31,7.2,5,False
79,27,40,1,4,5.0,24.4,9.3,0,43,8.8,6,False
80,38,24,3,3,2.8,7.3,25.8,0,40,7.4,5,False
81,17,27,1,1,8.1,3.4,13.9,0,59,6.7,4,False
82,1,25,5,2,8.3,0.7,16.9,0,40,4.4,6,True
83,47,33,2,4,7.1,1.2,25.0,0,34,6.0,7,False
84,1,46,5,3,7.7,14.979999999999999,30.1,0,50,1.8,5,False
85,36,34,1,2,8.3,8.8,6.3,0,49,3.4,3,False
86,1,30,3,5,3.5,19.4,3.2,1,32,2.6,2,False
87,59,20,2,3,7.8,17.2,6.9,3,52,7.2,2,False
88,5,40,4,3,7.2,1.54,14.2,1,30,6.6,2,False
89,21,27,2,1,5.6,2.3,8.4,2,39,7.8,3,False
90,27,36,2,5,8.1,21.1,16.8,1,9,3.3,3,False
91,18,31,4,1,7.8,13.44,1.1,0,60,6.0,4,False
92,12,43,2,3,3.9,7.1,14.3,1,25,5.6,6,False
93,18,33,1,4,5.0,1.2,9.2,0,60,7.9,5,False
94,11,34,2,1,7.7,0.2,15.3,1,30,5.6,3,False
95,17,39,3,3,7.0,5.1,11.0,2,44,4.5,5,False
96,13,56,2,1,6.0,0.1,6.7,0,40,8.1,4,False
97,25,43,2,4,6.1,3.9,46.9,0,30,8.8,2,False
98,8,34,1,3,8.0,8.2,4.1,0,47,5.9,3,False
99,134,35,3,5,5.8,1.9,22.9,1,59,2.4,2,False
100,20,29,3,5,7.0,1.7,51.7,0,66,7.4,4,False
101,6,25,2,3,7.5,34.0,15.5,0,51,5.0,5,False
102,19,29,2,4,7.6,13.2,41.8,0,21,2.7,8,False
103,60,27,1,3,7.4,40.9,2.7,3,18,4.0,5,False
104,1,41,1,2,9.2,6.4,13.6,0,57,8.2,3,False
105,34,24,1,3,7.4,17.0,12.2,1,25,5.3,3,False
106,23,48,2,5,7.4,3.4,1.0,0,49,7.0,4,False
107,5,42,2,2,8.6,14.4,11.7,1,42,2.8,4,False
108,51,35,4,2,6.4,1.47,9.2,0,59,6.4,2,False
109,13,35,1,2,8.8,0.0,22.2,2,47,6.0,4,False
110,10,29,3,2,7.3,40.2,55.7,0,39,4.2,4,False
111,52,37,2,1,6.7,12.1,1.8,1,70,5.0,4,False
112,30,45,2,2,5.6,39.2,7.9,0,52,6.5,4,False
113,68,27,4,2,7.7,4.27,11.7,2,48,5.6,4,False
114,29,20,1,3,5.5,6.0,12.1,2,29,5.7,6,True
115,40,42,1,2,7.5,7.7,29.8,1,22,4.0,4,False
116,54,38,3,3,7.8,18.4,11.7,2,36,2.2,3,False
117,1,23,2,5,6.3,12.5,1.0,2,17,7.7,5,False
118,44,27,1,6,6.8,38.9,24.8,0,35,6.2,4,False
119,28,26,2,3,8.3,0.4,43.2,0,52,6.1,2,False
120,2,27,2,1,8.3,18.5,14.4,3,54,7.0,2,False
121,21,31,3,6,9.0,6.0,17.4,1,34,4.9,5,False
122,2,32,1,4,7.6,3.0,3.6,0,84,5.2,4,False
123,39,28,2,2,9.2,10.7,5.0,1,59,3.3,3,False
124,23,27,2,1,8.4,10.5,5.4,2,39,6.3,6,False
125,92,32,3,1,7.1,2.2,11.3,1,57,1.6,8,False
126,6,36,5,1,8.1,2.38,52.7,3,31,3.9,2,False
127,27,31,1,1,7.7,7.9,14.8,1,43,3.9,5,False
128,7,46,5,5,8.9,5.53,4.3,0,34,4.9,3,False
129,28,40,3,3,8.2,5.7,6.2,2,21,3.1,4,False
130,38,20,3,4,4.0,2.4,9.7,0,37,5.1,3,True
131,38,40,2,4,8.6,0.1,19.5,1,39,3.2,1,False
132,50,41,2,4,8.4,52.7,11.6,1,41,5.3,4,True
133,57,30,4,5,5.3,30.169999999999998,10.0,1,39,6.0,5,False
