customer_id,total_revenue,num_projects,months_as_customer,payment_delay_avg_days,num_referrals,communication_score,industry_type,company_size,avg_project_value,project_frequency
1,250390.51815973804,2,21,12.1,0,5.6,5,2,125195.26,1.14
2,325774.3179893016,2,5,1.2,0,6.7,2,2,162887.16,4.8
3,892431.4911542308,4,6,25.7,1,7.0,4,1,223107.87,8.0
4,18902802.24259688,18,49,7.1,2,10.0,2,3,1050155.68,4.41
5,1281317.1839221632,5,12,6.7,0,4.7,6,2,256263.44,5.0
6,395952.895550211,3,13,17.7,0,7.3,5,1,131984.3,2.77
7,1541857.7745938536,2,6,0.6,0,7.0,6,1,770928.89,4.0
8,3931803.1901977425,6,44,2.6,3,7.0,1,3,655300.53,1.64
9,6975876.456373615,19,55,0.8,1,8.8,1,3,367151.39,4.15
10,998042.872653014,1,6,20.0,2,9.3,2,1,998042.87,2.0
11,1258450.0943594615,3,6,22.0,1,6.8,5,2,419483.36,6.0
12,1431062.7872422326,12,44,12.3,2,6.8,2,2,119255.23,3.27
13,1172145.011421982,3,10,4.7,0,4.3,3,1,390715.0,3.6
14,2456565.262903935,9,49,7.2,3,7.3,2,3,272951.7,2.2
15,1399493.8142469586,4,6,19.0,1,6.6,2,2,349873.45,8.0
16,1383887.9607513137,3,10,13.0,0,8.4,6,2,461295.99,3.6
17,100000.0,1,5,1.9,0,8.5,1,1,100000.0,2.4
18,392131.523470781,2,6,22.7,1,5.5,6,1,196065.76,4.0
19,922878.4260803809,1,60,21.8,0,6.7,1,2,922878.43,0.2
20,1600045.0343863254,1,17,10.1,1,8.4,2,1,1600045.03,0.71
21,4512765.176522928,9,54,1.2,2,6.6,2,3,501418.35,2.0
22,4109276.146639943,11,29,7.1,7,7.7,2,2,373570.56,4.55
23,246004.88588768666,2,8,4.0,0,6.5,6,1,123002.44,3.0
24,244542.24444865642,1,3,6.8,0,9.6,3,2,244542.24,4.0
25,3213622.4103026707,8,45,4.6,5,8.7,2,2,401702.8,2.13
26,3498575.7717724647,8,49,5.8,3,8.4,2,2,437321.97,1.96
27,760965.0714440641,1,9,3.9,0,10.0,6,2,760965.07,1.33
28,968102.1173397591,1,8,4.0,0,8.5,4,2,968102.12,1.5
29,318015.3339502794,4,20,4.1,1,3.0,3,2,79503.83,2.4
30,241817.8752888844,2,23,30.7,0,6.1,6,1,120908.94,1.04
31,21051299.769148715,16,42,0.8,6,8.9,1,3,1315706.24,4.57
32,632652.894121195,4,34,12.3,0,8.4,5,1,158163.22,1.41
33,27835177.90782552,16,36,0.9,6,8.9,2,3,1739698.62,5.33
34,15473456.1428342,15,42,3.9,6,9.5,2,3,1031563.74,4.29
35,866021.5688484814,4,6,8.7,1,6.8,6,1,216505.39,8.0
36,3645692.08387307,6,43,0.7,3,7.5,1,3,607615.35,1.67
37,17997633.853663534,16,67,3.0,3,9.7,4,3,1124852.12,2.87
38,2950902.814944658,6,23,1.5,0,8.2,3,2,491817.14,3.13
39,5299301.900572601,11,54,7.9,3,7.6,2,3,481754.72,2.44
40,1134172.8265271948,7,26,0.8,4,8.3,1,2,162024.69,3.23
41,4821478.279769212,7,41,8.6,3,9.0,3,2,688782.61,2.05
42,2990676.3553345203,6,40,6.9,2,9.8,3,2,498446.06,1.8
43,136784.69873794436,1,2,0.3,0,5.3,6,2,136784.7,6.0
44,4050700.385761389,4,28,4.1,3,6.6,3,3,1012675.1,1.71
45,3822014.8442389304,10,20,7.1,1,8.4,2,3,382201.48,6.0
46,3219291.7738634483,5,38,7.2,3,8.0,3,2,643858.35,1.58
47,407284.14459091495,4,17,6.3,0,8.9,5,1,101821.04,2.82
48,510321.49492850364,5,6,31.5,0,6.7,6,1,102064.3,10.0
49,5083411.263369007,7,31,8.2,4,7.3,5,2,726201.61,2.71
50,826108.0538890734,4,35,35.4,1,6.8,3,1,206527.01,1.37
51,1811942.2069757504,2,60,6.9,0,8.1,6,2,905971.1,0.4
52,599861.9516006933,3,18,18.9,0,6.3,1,1,199953.98,2.0
53,402263.0785970754,3,6,2.3,1,7.4,5,1,134087.69,6.0
54,2706859.1026299833,9,43,1.8,0,7.4,2,3,300762.12,2.51
55,100000.0,1,7,21.0,0,6.3,5,1,100000.0,1.71
56,480075.1749922091,2,4,2.9,0,5.1,6,2,240037.59,6.0
57,2719708.846806393,9,52,4.6,6,7.4,2,3,302189.87,2.08
58,2674955.6650679833,7,42,5.7,2,7.0,1,3,382136.52,2.0
59,528461.5703823848,2,59,16.3,1,3.0,2,2,264230.79,0.41
60,16059723.440500768,19,64,5.6,4,9.9,2,3,845248.6,3.56
61,503411.1978399819,3,8,8.5,3,4.8,4,1,167803.73,4.5
62,5729083.688265043,10,37,6.0,2,6.3,1,2,572908.37,3.24
63,10850563.85908122,17,54,5.5,3,8.3,4,3,638268.46,3.78
64,785471.3547426414,2,6,10.5,0,6.4,6,2,392735.68,4.0
65,200000.0,2,9,17.5,0,7.4,5,1,100000.0,2.67
66,8587106.500625677,20,70,1.8,3,9.9,4,3,429355.33,3.43
67,24577647.631858908,17,76,3.1,4,9.1,1,3,1445743.98,2.68
68,100000.0,1,4,2.6,0,8.6,3,3,100000.0,3.0
69,3002902.90540833,11,45,15.7,3,7.6,1,2,272991.17,2.93
70,578246.1139798237,5,6,14.5,2,8.8,2,1,115649.22,10.0
